




  


manic presents
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






love with johnny echols

	with baby lemonade 


mon 5.5.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






john moreland

	with ramsey thornton 


fri 5.9.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






chris farren

	with oceanator, maura weaver 


sat 5.10.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






mallrat: light hit my face like a straight right

	‎ 


mon 5.12.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






smoking popes / off with their heads

	performing "born to quit" and "in desolation" in their entireties 


wed 5.21.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






thank you scientist

	with spilly cave 


sat 5.24.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






phoneboy

	with inoha 


fri 6.6.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






la lom

	‎ 


tue 6.17.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






the mission (uk)

	with poppy jean crawford 


thu 6.19.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






steve hofstetter

	‎ 


sat 10.4.25 
doors: 6:00 pm | show: 7:00 pm
all ages

        space ballroomhamden, ct 





tickets » 







 






ezra furman

	‎ 


sun 10.26.25 
doors: 7:00 pm | show: 8:00 pm
all ages

        space ballroomhamden, ct 





tickets » 




 


westville music bowl



 






joe russo’s almost dead

	an evening with 


sat 5.24.25 
doors: 5:00 pm | show: 6:30 pm
all ages

        westville music bowlnew haven, ct 





tickets » 







 






an evening with goose

	‎ 


sun 6.29.25 
doors: 5:00 pm | show: 6:30 pm
all ages

        westville music bowlnew haven, ct 





tickets » 







 






king gizzard & the lizard wizard: phantom island tour

	with sarah hicks, conductor & music director, and orchestra of st. luke's 


wed 7.30.25 
doors: 5:30 pm | show: 7:00 pm
all ages

        westville music bowlnew haven, ct 





tickets » 







 






lost 80’s live

	with a flock of seagulls, big country, general public, the vapors, belouis some, the icicle works, china crisis, josie cotton, polecats 


thu 7.31.25 
doors: 4:30 pm | show: 6:00 pm
all ages

        westville music bowlnew haven, ct 





tickets » 




 















just announced


search events


 



 




simple plan







drive-by truckers & deer tick: charm & decadence tour







the orchestra starring elo and elo part ii former members







ezra furman







la lom







the smiths tribute nyc







thank you scientist







genitorturers







dreamwell







phoneboy



 








			©2025 pkm presents llc
connecticut's largest independent concert promoter.  premier concerts and manic presents are registered trademarks of pkm presents llc
		
sungraphic










